vault,user,amount
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xF5Ba0bF65011C446e4ED0cDEF94d99cf44C4Cdd8,2000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xbEf90E1da2Ee460b354CEaA78AbBd17569A5092D,12741000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xC3739Bc2A4ceb691Bb014959D2E8D66D63E6A2AD,1000089989828
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x25e6550B87Dc7B3EBDC370bf8FE4D1ba6a896C91,6001000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x58C4f03a954e4CbB1b8E204a881a8e9A99d015Dd,9995960000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x34B36b9dB1bB2D12b9EC5e39027e8e08B66aeB5b,1017130000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x2cE1ddBDCCcbCdf0BB40822cB3D71C55b74fC0a5,146234940000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xEF923434ee92F650088D4cF43074e295C6F1B9e2,2585038000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x042D82b3EaC96d9f5CddC52Fb80FE9d30f11A2a0,50970000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xb0Ea072eBF5CCD39d8c8B5023FFf6C991D024cc0,5000430000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x05c40e7C7FEc945f232C877D5e520b81AB0999e8,1139330000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xaFBc0B23Cb47375fFbD868EbB207525bb59A4155,2003790000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x0158da7441bA1eF9Dbe18cAE7BD59f9f4C87C867,2324878827
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x092E2e53AFCEBE02100Fe4F079e901B12f8408cf,4967500000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x04c3A2Df007fAc4a90FB652721496584051591Da,4998320501
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xF002b6271533Fd337E4BE61b323c45eF551A4B5B,2588150547
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x0FC6f420CBfD181f56E3af7143CE250BE0c0b756,500000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x67a753ba87A78ab82d7487b6564c537d14332b7C,509294889
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x98D56D69EfD64aFcd93AFE41a496c64b8dB20125,9833670
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xFc848DaD0622790b4349D3d0acba19206218615e,10002379
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x2aD81e267e68B18f918EeDC4E677D396CB3537E2,49801629984
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xc942173948390dA7b6e463fF4BaB1CCC756839ac,1255000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x80570a7A9500339EE0d441D079a46F3f86A08c82,75000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x17aD76129c1290b9974615876B4Ce725B69F5055,595269450
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x7BB5b425065e2FF505c1049eC41f725C1eF27055,4996995073
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x5FFd9d590c28a53492DC746DD3c575a881E92e3A,4000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xdF86d0057aa1784d7C8c77e8ECC9F2E6462dabDA,8513604256
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xaEB6D0CD83BdB286a8777F7A0576Ba96cc7d2452,15650329898
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x7432643C80914A83325AfaFFB78274DA499De3b5,2098504243
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xdd6559581c40e31C6AC854444B35aE02CC371625,52341330
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xd77D0DcdC7f3aB5D8Cf9588DE88DAf48F6579986,7300500000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xDb10d21f28a34FD04E4425eac777483798f7e217,2992000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xe40E17d79c51dA492E2f521EDbB6e37ce2C8B86C,289088636
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x53d6D99eaf0fCda60B34250b28C47533aA943147,499129920
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x9424cd3E0F0828909C24E00b600E133ca30cec8d,5000000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x833500df6D94B412161622c777c7B0C82bEF883F,91928047
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xBcDe9802125FBC22e087f8aa1B99725df527305F,10000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x609076BbA6f0a303a5Cac58e900C8ac611cb15b5,1002680
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xFDAf74E0E2b4Cb9765f3a2df4b256fAb0703F876,50000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xb1b632Df58E8567899948CA60cA07884E0fBe670,311957845
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xF0459dadF2AE9261a306A0514F00811bf00Eb216,1400513883
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xC3fB214533EfAb0a2146EDec8F6ef74D72Fa15fD,1800000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xEdd57Ab12F54dEDC9DFbb91a7048BFe0db7d534E,9931230732
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xcAf5A2B20Db923B6094Fc5D2638d27dBb488eBFa,1001727396
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x425Edc661cCFeA6b2D1953068e6ad0C4E55093DF,40578245268
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x24c39Bb7033bE09f6202aa66bc092fda0BAe9523,3162311481
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x31FBe819a046f34A7861C6071594d0c761c8D0B6,3452405301
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xd573ce8Ff47F3F0203E4fBeB1846e29ac009Dc68,1053443573
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x9Ed10521b1B3C7A6FcB191Dd0A3865Cc9d63EE55,24988209
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x8E2ddf5A78270Fef4DB4878d97e2512B1cb9681D,4376623699
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x13207964721F84365c38B3F0278f30eEf3bB5A9C,15586745
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x3F7CEa03Fedb1314cdF1E19925957e30aD179426,29509230000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xabA801aEd4943181847987221a74dF9a968e5668,500000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x0089A52f96D6E9a1E7bA83aAD8016034854666ce,2000000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x005D4D45d01c018aBfaF6C7857877b767487C2b4,50890800
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x9D12A4BA7bAb6ff199dF6A9002D4809Fb0497653,99270322143
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x0D481B1446e9Cccc87Ac12aD52fc34aD22E5498C,3000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x4e941480748583357C2064A8387627ACAB8f89C2,100000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x5bcB2cE673bA5C623aCA8f7C175dCD853F1a4E4C,15000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xC193f928Da0A753B39c88cadD8C14f6C57B21E2B,1826536767
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x498A03373E988Bfa04e7aDC0c4ded9fC9548126C,1003504280
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xc58B6A330FcbE6D317789F5e46A9Bb67Ec47D7f4,3000016001
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x1b5f15DCb82d25f91c65b53CEe151E8b9fBdD271,100000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x91282D4550F3619E37FEfb18435799Ac2ec20B6d,5727368330
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xC923a792aCC3080e945b9E1479Cac75A5Fc97499,1076884920
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xCB6285A4DF49FE909b4db473AA31C5c40E35Dcdb,11860164812
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x70BC3e6A894d8803fab75CCb104f64238013e831,130000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xFddd8E89DfB65FE2Da8E907939A281135eF3802d,3000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x016d13E3e6E5704cfd472266f790C6d534c28DD8,2999000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x4A784310f72c9735a84d06864aeeb935B3F13e35,54059542
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x70302561609d1a77AcE5794fd0984A748ac557eC,19665763475
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xa967aDfBB029B2BcB0fAfD27609058b80c96F2F2,1000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x4c68C7e7ab003097112C53a330d7f193f722d7c5,24998800000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x8Ed9f89bB9Bd839C75Ca2f04EA55273A53DefAA2,216184741402
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xDf1CdaAa7f0049FCcE958d429f0C8c2B78F33D74,7993000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x6155ED1483A1A1c84f73a09794DA4CC3Ec92bb61,30000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x21d0aa6C43F123F3CdBEcef898618c924dA9C371,619642316
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x5Cb7Dd40378C4F0bF167c30B7cc1982c4976314c,14628501
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xE4857e6647bC457ac52f45CD39Ac678d5D774a41,1001204800
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x1A2EF321b19b6F5B6aB73B1e863A707A7B72a0B5,7150000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x86fA176810FB4471B09668afbf4E19218e9D6a95,1134396
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x19B9b9B4a42AD4ebE1Ab559D892AdBF9CD969620,299500000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x68518320e6B5DD65aed7c1B5884a82Ac94F86Fdb,12197761
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x9f127B66B1620D97de98746C27e245612E40285c,214538742696
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x52168309Eef411E53314437dA83bB3094f593D3E,10000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x8558f502887a9a52c4B265d72327E0E529Ff790d,20037403043
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xFD0c50e38868e203292c29A7c7b28d16Df60Aa79,101884167168
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x471854dC31b1fD53d150257912543B36ef10CDBb,10150800000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xa8ABa7e7feec65a466F8b4B6ff02A135F5D52B73,591400399
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x810A781eB74F00B8054D2Bf8853Bc85C52B94C0c,999997600000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xb384d928B3F4534DC373067432C7faC1cf5D1723,20000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x3d5038c931dABC968f868a93084BB1E79b49b866,1070000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xd181B1b6f465ddA72A6c4aD1b4E863937aAD13a8,437069
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x6112941D9c6a82444fca84a3c60869Eb2AfB2E22,218299620
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x975aBDe78c93Abdb0E4F84cf3F76EEc2Bb0Fa6e1,5000000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x2d29902616D652881be49393307b8dB782e298Ab,5550000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x02ECA8cC78b7D30c1Ac5E16988ED2C8A9Da658d6,1000000000000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0x849b1c48f369f8ED91302B6A0AbBD197e29BF618,1203100000
0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0xbBDE71E9C1e526ffA0eB0f2fd08A9626ECe9168D,25529147